__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@etb_80005858 = extab:0x80005858; // type:object size:0x8 scope:local hidden
@etb_80005860 = extab:0x80005860; // type:object size:0x8 scope:local hidden
@etb_80005868 = extab:0x80005868; // type:object size:0x8 scope:local hidden
@etb_80005870 = extab:0x80005870; // type:object size:0x8 scope:local hidden
@etb_80005878 = extab:0x80005878; // type:object size:0x8 scope:local hidden
@etb_80005880 = extab:0x80005880; // type:object size:0x8 scope:local hidden
@etb_80005888 = extab:0x80005888; // type:object size:0x8 scope:local hidden
@etb_80005890 = extab:0x80005890; // type:object size:0x8 scope:local hidden
@etb_80005898 = extab:0x80005898; // type:object size:0x8 scope:local hidden
@etb_800058A0 = extab:0x800058A0; // type:object size:0x8 scope:local hidden
@etb_800058A8 = extab:0x800058A8; // type:object size:0x8 scope:local hidden
@etb_800058B0 = extab:0x800058B0; // type:object size:0x8 scope:local hidden
@etb_800058B8 = extab:0x800058B8; // type:object size:0x8 scope:local hidden
@etb_800058C0 = extab:0x800058C0; // type:object size:0x8 scope:local hidden
@etb_800058C8 = extab:0x800058C8; // type:object size:0x8 scope:local hidden
@etb_800058D0 = extab:0x800058D0; // type:object size:0x8 scope:local hidden
@etb_800058D8 = extab:0x800058D8; // type:object size:0x8 scope:local hidden
@etb_800058E0 = extab:0x800058E0; // type:object size:0x8 scope:local hidden
@etb_800058E8 = extab:0x800058E8; // type:object size:0x8 scope:local hidden
@etb_800058F0 = extab:0x800058F0; // type:object size:0x8 scope:local hidden
@etb_800058F8 = extab:0x800058F8; // type:object size:0x8 scope:local hidden
@etb_80005900 = extab:0x80005900; // type:object size:0x8 scope:local hidden
@etb_80005908 = extab:0x80005908; // type:object size:0x8 scope:local hidden
@etb_80005910 = extab:0x80005910; // type:object size:0x8 scope:local hidden
@etb_80005918 = extab:0x80005918; // type:object size:0x8 scope:local hidden
@etb_80005920 = extab:0x80005920; // type:object size:0x8 scope:local hidden
@etb_80005928 = extab:0x80005928; // type:object size:0x8 scope:local hidden
@etb_80005930 = extab:0x80005930; // type:object size:0x8 scope:local hidden
@etb_80005938 = extab:0x80005938; // type:object size:0x8 scope:local hidden
@etb_80005940 = extab:0x80005940; // type:object size:0x8 scope:local hidden
@etb_80005948 = extab:0x80005948; // type:object size:0x8 scope:local hidden
@etb_80005950 = extab:0x80005950; // type:object size:0x8 scope:local hidden
@etb_80005958 = extab:0x80005958; // type:object size:0x8 scope:local hidden
@etb_80005960 = extab:0x80005960; // type:object size:0x8 scope:local hidden
@etb_80005968 = extab:0x80005968; // type:object size:0x8 scope:local hidden
@etb_80005970 = extab:0x80005970; // type:object size:0x8 scope:local hidden
@etb_80005978 = extab:0x80005978; // type:object size:0x8 scope:local hidden
@etb_80005980 = extab:0x80005980; // type:object size:0x8 scope:local hidden
@etb_80005988 = extab:0x80005988; // type:object size:0x8 scope:local hidden
@etb_80005990 = extab:0x80005990; // type:object size:0x8 scope:local hidden
@etb_80005998 = extab:0x80005998; // type:object size:0x8 scope:local hidden
@etb_800059A0 = extab:0x800059A0; // type:object size:0x8 scope:local hidden
@etb_800059A8 = extab:0x800059A8; // type:object size:0x8 scope:local hidden
@etb_800059B0 = extab:0x800059B0; // type:object size:0x8 scope:local hidden
@etb_800059B8 = extab:0x800059B8; // type:object size:0x8 scope:local hidden
@etb_800059C0 = extab:0x800059C0; // type:object size:0x8 scope:local hidden
@etb_800059C8 = extab:0x800059C8; // type:object size:0x8 scope:local hidden
@etb_800059D0 = extab:0x800059D0; // type:object size:0x8 scope:local hidden
@etb_800059D8 = extab:0x800059D8; // type:object size:0x8 scope:local hidden
@etb_800059E0 = extab:0x800059E0; // type:object size:0x8 scope:local hidden
@etb_800059E8 = extab:0x800059E8; // type:object size:0x8 scope:local hidden
@etb_800059F0 = extab:0x800059F0; // type:object size:0x8 scope:local hidden
@etb_800059F8 = extab:0x800059F8; // type:object size:0x8 scope:local hidden
@etb_80005A00 = extab:0x80005A00; // type:object size:0x8 scope:local hidden
@etb_80005A08 = extab:0x80005A08; // type:object size:0x8 scope:local hidden
@etb_80005A10 = extab:0x80005A10; // type:object size:0x8 scope:local hidden
@etb_80005A18 = extab:0x80005A18; // type:object size:0x8 scope:local hidden
@etb_80005A20 = extab:0x80005A20; // type:object size:0x8 scope:local hidden
@etb_80005A28 = extab:0x80005A28; // type:object size:0x8 scope:local hidden
@etb_80005A30 = extab:0x80005A30; // type:object size:0x8 scope:local hidden
@etb_80005A38 = extab:0x80005A38; // type:object size:0x8 scope:local hidden
@etb_80005A40 = extab:0x80005A40; // type:object size:0x8 scope:local hidden
@etb_80005A48 = extab:0x80005A48; // type:object size:0x8 scope:local hidden
@etb_80005A50 = extab:0x80005A50; // type:object size:0x8 scope:local hidden
@etb_80005A58 = extab:0x80005A58; // type:object size:0x8 scope:local hidden
@etb_80005A60 = extab:0x80005A60; // type:object size:0x8 scope:local hidden
@etb_80005A68 = extab:0x80005A68; // type:object size:0x8 scope:local hidden
@etb_80005A70 = extab:0x80005A70; // type:object size:0x8 scope:local hidden
@etb_80005A78 = extab:0x80005A78; // type:object size:0x8 scope:local hidden
@etb_80005A80 = extab:0x80005A80; // type:object size:0x8 scope:local hidden
@etb_80005A88 = extab:0x80005A88; // type:object size:0x8 scope:local hidden
@etb_80005A90 = extab:0x80005A90; // type:object size:0x8 scope:local hidden
@etb_80005A98 = extab:0x80005A98; // type:object size:0x8 scope:local hidden
@etb_80005AA0 = extab:0x80005AA0; // type:object size:0x8 scope:local hidden
@etb_80005AA8 = extab:0x80005AA8; // type:object size:0x8 scope:local hidden
@etb_80005AB0 = extab:0x80005AB0; // type:object size:0x8 scope:local hidden
@etb_80005AB8 = extab:0x80005AB8; // type:object size:0x8 scope:local hidden
@etb_80005AC0 = extab:0x80005AC0; // type:object size:0x8 scope:local hidden
@etb_80005AC8 = extab:0x80005AC8; // type:object size:0x8 scope:local hidden
@etb_80005AD0 = extab:0x80005AD0; // type:object size:0x8 scope:local hidden
@etb_80005AD8 = extab:0x80005AD8; // type:object size:0x8 scope:local hidden
@etb_80005AE0 = extab:0x80005AE0; // type:object size:0x8 scope:local hidden
@etb_80005AE8 = extab:0x80005AE8; // type:object size:0x8 scope:local hidden
@etb_80005AF0 = extab:0x80005AF0; // type:object size:0x8 scope:local hidden
@etb_80005AF8 = extab:0x80005AF8; // type:object size:0x8 scope:local hidden
@etb_80005B00 = extab:0x80005B00; // type:object size:0x8 scope:local hidden
@etb_80005B08 = extab:0x80005B08; // type:object size:0x8 scope:local hidden
@etb_80005B10 = extab:0x80005B10; // type:object size:0x8 scope:local hidden
@etb_80005B18 = extab:0x80005B18; // type:object size:0x8 scope:local hidden
@etb_80005B20 = extab:0x80005B20; // type:object size:0x8 scope:local hidden
@etb_80005B28 = extab:0x80005B28; // type:object size:0x8 scope:local hidden
@etb_80005B30 = extab:0x80005B30; // type:object size:0x8 scope:local hidden
@etb_80005B38 = extab:0x80005B38; // type:object size:0x8 scope:local hidden
@etb_80005B40 = extab:0x80005B40; // type:object size:0x8 scope:local hidden
@etb_80005B48 = extab:0x80005B48; // type:object size:0x8 scope:local hidden
@etb_80005B50 = extab:0x80005B50; // type:object size:0x8 scope:local hidden
@etb_80005B58 = extab:0x80005B58; // type:object size:0x8 scope:local hidden
@etb_80005B60 = extab:0x80005B60; // type:object size:0x8 scope:local hidden
@etb_80005B68 = extab:0x80005B68; // type:object size:0x8 scope:local hidden
@etb_80005B70 = extab:0x80005B70; // type:object size:0x8 scope:local hidden
@etb_80005B78 = extab:0x80005B78; // type:object size:0x8 scope:local hidden
@etb_80005B80 = extab:0x80005B80; // type:object size:0x8 scope:local hidden
@etb_80005B88 = extab:0x80005B88; // type:object size:0x8 scope:local hidden
@etb_80005B90 = extab:0x80005B90; // type:object size:0x8 scope:local hidden
@etb_80005B98 = extab:0x80005B98; // type:object size:0x8 scope:local hidden
@etb_80005BA0 = extab:0x80005BA0; // type:object size:0x8 scope:local hidden
@etb_80005BA8 = extab:0x80005BA8; // type:object size:0x8 scope:local hidden
@etb_80005BB0 = extab:0x80005BB0; // type:object size:0x8 scope:local hidden
@etb_80005BB8 = extab:0x80005BB8; // type:object size:0x8 scope:local hidden
@etb_80005BC0 = extab:0x80005BC0; // type:object size:0x8 scope:local hidden
@etb_80005BC8 = extab:0x80005BC8; // type:object size:0x8 scope:local hidden
@etb_80005BD0 = extab:0x80005BD0; // type:object size:0x8 scope:local hidden
@etb_80005BD8 = extab:0x80005BD8; // type:object size:0x8 scope:local hidden
@etb_80005BE0 = extab:0x80005BE0; // type:object size:0x8 scope:local hidden
@etb_80005BE8 = extab:0x80005BE8; // type:object size:0x8 scope:local hidden
@etb_80005BF0 = extab:0x80005BF0; // type:object size:0x8 scope:local hidden
@etb_80005BF8 = extab:0x80005BF8; // type:object size:0x8 scope:local hidden
@etb_80005C00 = extab:0x80005C00; // type:object size:0x8 scope:local hidden
@etb_80005C08 = extab:0x80005C08; // type:object size:0x8 scope:local hidden
@etb_80005C10 = extab:0x80005C10; // type:object size:0x8 scope:local hidden
@etb_80005C18 = extab:0x80005C18; // type:object size:0x8 scope:local hidden
@etb_80005C20 = extab:0x80005C20; // type:object size:0x8 scope:local hidden
@etb_80005C28 = extab:0x80005C28; // type:object size:0x8 scope:local hidden
@etb_80005C30 = extab:0x80005C30; // type:object size:0x8 scope:local hidden
@etb_80005C38 = extab:0x80005C38; // type:object size:0x8 scope:local hidden
@etb_80005C40 = extab:0x80005C40; // type:object size:0x8 scope:local hidden
@etb_80005C48 = extab:0x80005C48; // type:object size:0x8 scope:local hidden
@etb_80005C50 = extab:0x80005C50; // type:object size:0x8 scope:local hidden
@etb_80005C58 = extab:0x80005C58; // type:object size:0x8 scope:local hidden
@etb_80005C60 = extab:0x80005C60; // type:object size:0x8 scope:local hidden
@etb_80005C68 = extab:0x80005C68; // type:object size:0x8 scope:local hidden
@etb_80005C70 = extab:0x80005C70; // type:object size:0x8 scope:local hidden
@etb_80005C78 = extab:0x80005C78; // type:object size:0x8 scope:local hidden
@etb_80005C80 = extab:0x80005C80; // type:object size:0x8 scope:local hidden
@etb_80005C88 = extab:0x80005C88; // type:object size:0x8 scope:local hidden
@etb_80005C90 = extab:0x80005C90; // type:object size:0x8 scope:local hidden
@etb_80005C98 = extab:0x80005C98; // type:object size:0x8 scope:local hidden
@etb_80005CA0 = extab:0x80005CA0; // type:object size:0x8 scope:local hidden
@etb_80005CA8 = extab:0x80005CA8; // type:object size:0x8 scope:local hidden
@etb_80005CB0 = extab:0x80005CB0; // type:object size:0x8 scope:local hidden
@etb_80005CB8 = extab:0x80005CB8; // type:object size:0x8 scope:local hidden
@etb_80005CC0 = extab:0x80005CC0; // type:object size:0x8 scope:local hidden
@etb_80005CC8 = extab:0x80005CC8; // type:object size:0x8 scope:local hidden
@etb_80005CD0 = extab:0x80005CD0; // type:object size:0x8 scope:local hidden
@etb_80005CD8 = extab:0x80005CD8; // type:object size:0x8 scope:local hidden
@etb_80005CE0 = extab:0x80005CE0; // type:object size:0x8 scope:local hidden
@etb_80005CE8 = extab:0x80005CE8; // type:object size:0x8 scope:local hidden
@etb_80005CF0 = extab:0x80005CF0; // type:object size:0x8 scope:local hidden
@etb_80005CF8 = extab:0x80005CF8; // type:object size:0x8 scope:local hidden
@etb_80005D00 = extab:0x80005D00; // type:object size:0x8 scope:local hidden
@etb_80005D08 = extab:0x80005D08; // type:object size:0x8 scope:local hidden
@etb_80005D10 = extab:0x80005D10; // type:object size:0x8 scope:local hidden
@etb_80005D18 = extab:0x80005D18; // type:object size:0x8 scope:local hidden
@etb_80005D20 = extab:0x80005D20; // type:object size:0x8 scope:local hidden
@etb_80005D28 = extab:0x80005D28; // type:object size:0x8 scope:local hidden
@etb_80005D30 = extab:0x80005D30; // type:object size:0x8 scope:local hidden
@etb_80005D38 = extab:0x80005D38; // type:object size:0x8 scope:local hidden
@etb_80005D40 = extab:0x80005D40; // type:object size:0x8 scope:local hidden
@etb_80005D48 = extab:0x80005D48; // type:object size:0x8 scope:local hidden
@etb_80005D50 = extab:0x80005D50; // type:object size:0x8 scope:local hidden
@etb_80005D58 = extab:0x80005D58; // type:object size:0x8 scope:local hidden
@etb_80005D60 = extab:0x80005D60; // type:object size:0x8 scope:local hidden
@etb_80005D68 = extab:0x80005D68; // type:object size:0x8 scope:local hidden
@etb_80005D70 = extab:0x80005D70; // type:object size:0x8 scope:local hidden
@etb_80005D78 = extab:0x80005D78; // type:object size:0x8 scope:local hidden
@etb_80005D80 = extab:0x80005D80; // type:object size:0x8 scope:local hidden
@etb_80005D88 = extab:0x80005D88; // type:object size:0x8 scope:local hidden
@etb_80005D90 = extab:0x80005D90; // type:object size:0x8 scope:local hidden
@etb_80005D98 = extab:0x80005D98; // type:object size:0x8 scope:local hidden
@etb_80005DA0 = extab:0x80005DA0; // type:object size:0x8 scope:local hidden
@etb_80005DA8 = extab:0x80005DA8; // type:object size:0x8 scope:local hidden
@etb_80005DB0 = extab:0x80005DB0; // type:object size:0x8 scope:local hidden
@etb_80005DB8 = extab:0x80005DB8; // type:object size:0x8 scope:local hidden
@etb_80005DC0 = extab:0x80005DC0; // type:object size:0x8 scope:local hidden
@etb_80005DC8 = extab:0x80005DC8; // type:object size:0x8 scope:local hidden
@etb_80005DD0 = extab:0x80005DD0; // type:object size:0x8 scope:local hidden
@etb_80005DD8 = extab:0x80005DD8; // type:object size:0x8 scope:local hidden
@etb_80005DE0 = extab:0x80005DE0; // type:object size:0x8 scope:local hidden
@etb_80005DE8 = extab:0x80005DE8; // type:object size:0x8 scope:local hidden
@etb_80005DF0 = extab:0x80005DF0; // type:object size:0x8 scope:local hidden
@etb_80005DF8 = extab:0x80005DF8; // type:object size:0x8 scope:local hidden
@etb_80005E00 = extab:0x80005E00; // type:object size:0x8 scope:local hidden
@etb_80005E08 = extab:0x80005E08; // type:object size:0x8 scope:local hidden
@etb_80005E10 = extab:0x80005E10; // type:object size:0x8 scope:local hidden
@eti_80005E20 = extabindex:0x80005E20; // type:object size:0xC scope:local hidden
@eti_80005E2C = extabindex:0x80005E2C; // type:object size:0xC scope:local hidden
@eti_80005E38 = extabindex:0x80005E38; // type:object size:0xC scope:local hidden
@eti_80005E44 = extabindex:0x80005E44; // type:object size:0xC scope:local hidden
@eti_80005E50 = extabindex:0x80005E50; // type:object size:0xC scope:local hidden
@eti_80005E5C = extabindex:0x80005E5C; // type:object size:0xC scope:local hidden
@eti_80005E68 = extabindex:0x80005E68; // type:object size:0xC scope:local hidden
@eti_80005E74 = extabindex:0x80005E74; // type:object size:0xC scope:local hidden
@eti_80005E80 = extabindex:0x80005E80; // type:object size:0xC scope:local hidden
@eti_80005E8C = extabindex:0x80005E8C; // type:object size:0xC scope:local hidden
@eti_80005E98 = extabindex:0x80005E98; // type:object size:0xC scope:local hidden
@eti_80005EA4 = extabindex:0x80005EA4; // type:object size:0xC scope:local hidden
@eti_80005EB0 = extabindex:0x80005EB0; // type:object size:0xC scope:local hidden
@eti_80005EBC = extabindex:0x80005EBC; // type:object size:0xC scope:local hidden
@eti_80005EC8 = extabindex:0x80005EC8; // type:object size:0xC scope:local hidden
@eti_80005ED4 = extabindex:0x80005ED4; // type:object size:0xC scope:local hidden
@eti_80005EE0 = extabindex:0x80005EE0; // type:object size:0xC scope:local hidden
@eti_80005EEC = extabindex:0x80005EEC; // type:object size:0xC scope:local hidden
@eti_80005EF8 = extabindex:0x80005EF8; // type:object size:0xC scope:local hidden
@eti_80005F04 = extabindex:0x80005F04; // type:object size:0xC scope:local hidden
@eti_80005F10 = extabindex:0x80005F10; // type:object size:0xC scope:local hidden
@eti_80005F1C = extabindex:0x80005F1C; // type:object size:0xC scope:local hidden
@eti_80005F28 = extabindex:0x80005F28; // type:object size:0xC scope:local hidden
@eti_80005F34 = extabindex:0x80005F34; // type:object size:0xC scope:local hidden
@eti_80005F40 = extabindex:0x80005F40; // type:object size:0xC scope:local hidden
@eti_80005F4C = extabindex:0x80005F4C; // type:object size:0xC scope:local hidden
@eti_80005F58 = extabindex:0x80005F58; // type:object size:0xC scope:local hidden
@eti_80005F64 = extabindex:0x80005F64; // type:object size:0xC scope:local hidden
@eti_80005F70 = extabindex:0x80005F70; // type:object size:0xC scope:local hidden
@eti_80005F7C = extabindex:0x80005F7C; // type:object size:0xC scope:local hidden
@eti_80005F88 = extabindex:0x80005F88; // type:object size:0xC scope:local hidden
@eti_80005F94 = extabindex:0x80005F94; // type:object size:0xC scope:local hidden
@eti_80005FA0 = extabindex:0x80005FA0; // type:object size:0xC scope:local hidden
@eti_80005FAC = extabindex:0x80005FAC; // type:object size:0xC scope:local hidden
@eti_80005FB8 = extabindex:0x80005FB8; // type:object size:0xC scope:local hidden
@eti_80005FC4 = extabindex:0x80005FC4; // type:object size:0xC scope:local hidden
@eti_80005FD0 = extabindex:0x80005FD0; // type:object size:0xC scope:local hidden
@eti_80005FDC = extabindex:0x80005FDC; // type:object size:0xC scope:local hidden
@eti_80005FE8 = extabindex:0x80005FE8; // type:object size:0xC scope:local hidden
@eti_80005FF4 = extabindex:0x80005FF4; // type:object size:0xC scope:local hidden
@eti_80006000 = extabindex:0x80006000; // type:object size:0xC scope:local hidden
@eti_8000600C = extabindex:0x8000600C; // type:object size:0xC scope:local hidden
@eti_80006018 = extabindex:0x80006018; // type:object size:0xC scope:local hidden
@eti_80006024 = extabindex:0x80006024; // type:object size:0xC scope:local hidden
@eti_80006030 = extabindex:0x80006030; // type:object size:0xC scope:local hidden
@eti_8000603C = extabindex:0x8000603C; // type:object size:0xC scope:local hidden
@eti_80006048 = extabindex:0x80006048; // type:object size:0xC scope:local hidden
@eti_80006054 = extabindex:0x80006054; // type:object size:0xC scope:local hidden
@eti_80006060 = extabindex:0x80006060; // type:object size:0xC scope:local hidden
@eti_8000606C = extabindex:0x8000606C; // type:object size:0xC scope:local hidden
@eti_80006078 = extabindex:0x80006078; // type:object size:0xC scope:local hidden
@eti_80006084 = extabindex:0x80006084; // type:object size:0xC scope:local hidden
@eti_80006090 = extabindex:0x80006090; // type:object size:0xC scope:local hidden
@eti_8000609C = extabindex:0x8000609C; // type:object size:0xC scope:local hidden
@eti_800060A8 = extabindex:0x800060A8; // type:object size:0xC scope:local hidden
@eti_800060B4 = extabindex:0x800060B4; // type:object size:0xC scope:local hidden
@eti_800060C0 = extabindex:0x800060C0; // type:object size:0xC scope:local hidden
@eti_800060CC = extabindex:0x800060CC; // type:object size:0xC scope:local hidden
@eti_800060D8 = extabindex:0x800060D8; // type:object size:0xC scope:local hidden
@eti_800060E4 = extabindex:0x800060E4; // type:object size:0xC scope:local hidden
@eti_800060F0 = extabindex:0x800060F0; // type:object size:0xC scope:local hidden
@eti_800060FC = extabindex:0x800060FC; // type:object size:0xC scope:local hidden
@eti_80006108 = extabindex:0x80006108; // type:object size:0xC scope:local hidden
@eti_80006114 = extabindex:0x80006114; // type:object size:0xC scope:local hidden
@eti_80006120 = extabindex:0x80006120; // type:object size:0xC scope:local hidden
@eti_8000612C = extabindex:0x8000612C; // type:object size:0xC scope:local hidden
@eti_80006138 = extabindex:0x80006138; // type:object size:0xC scope:local hidden
@eti_80006144 = extabindex:0x80006144; // type:object size:0xC scope:local hidden
@eti_80006150 = extabindex:0x80006150; // type:object size:0xC scope:local hidden
@eti_8000615C = extabindex:0x8000615C; // type:object size:0xC scope:local hidden
@eti_80006168 = extabindex:0x80006168; // type:object size:0xC scope:local hidden
@eti_80006174 = extabindex:0x80006174; // type:object size:0xC scope:local hidden
@eti_80006180 = extabindex:0x80006180; // type:object size:0xC scope:local hidden
@eti_8000618C = extabindex:0x8000618C; // type:object size:0xC scope:local hidden
@eti_80006198 = extabindex:0x80006198; // type:object size:0xC scope:local hidden
@eti_800061A4 = extabindex:0x800061A4; // type:object size:0xC scope:local hidden
@eti_800061B0 = extabindex:0x800061B0; // type:object size:0xC scope:local hidden
@eti_800061BC = extabindex:0x800061BC; // type:object size:0xC scope:local hidden
@eti_800061C8 = extabindex:0x800061C8; // type:object size:0xC scope:local hidden
@eti_800061D4 = extabindex:0x800061D4; // type:object size:0xC scope:local hidden
@eti_800061E0 = extabindex:0x800061E0; // type:object size:0xC scope:local hidden
@eti_800061EC = extabindex:0x800061EC; // type:object size:0xC scope:local hidden
@eti_800061F8 = extabindex:0x800061F8; // type:object size:0xC scope:local hidden
@eti_80006204 = extabindex:0x80006204; // type:object size:0xC scope:local hidden
@eti_80006210 = extabindex:0x80006210; // type:object size:0xC scope:local hidden
@eti_8000621C = extabindex:0x8000621C; // type:object size:0xC scope:local hidden
@eti_80006228 = extabindex:0x80006228; // type:object size:0xC scope:local hidden
@eti_80006234 = extabindex:0x80006234; // type:object size:0xC scope:local hidden
@eti_80006240 = extabindex:0x80006240; // type:object size:0xC scope:local hidden
@eti_8000624C = extabindex:0x8000624C; // type:object size:0xC scope:local hidden
@eti_80006258 = extabindex:0x80006258; // type:object size:0xC scope:local hidden
@eti_80006264 = extabindex:0x80006264; // type:object size:0xC scope:local hidden
@eti_80006270 = extabindex:0x80006270; // type:object size:0xC scope:local hidden
@eti_8000627C = extabindex:0x8000627C; // type:object size:0xC scope:local hidden
@eti_80006288 = extabindex:0x80006288; // type:object size:0xC scope:local hidden
@eti_80006294 = extabindex:0x80006294; // type:object size:0xC scope:local hidden
@eti_800062A0 = extabindex:0x800062A0; // type:object size:0xC scope:local hidden
@eti_800062AC = extabindex:0x800062AC; // type:object size:0xC scope:local hidden
@eti_800062B8 = extabindex:0x800062B8; // type:object size:0xC scope:local hidden
@eti_800062C4 = extabindex:0x800062C4; // type:object size:0xC scope:local hidden
@eti_800062D0 = extabindex:0x800062D0; // type:object size:0xC scope:local hidden
@eti_800062DC = extabindex:0x800062DC; // type:object size:0xC scope:local hidden
@eti_800062E8 = extabindex:0x800062E8; // type:object size:0xC scope:local hidden
